<style type="text/css">
  table td#clo { background-color:#FFDD81 }
  table td#chi { background-color:#81FFF9 }
  table td#cmin { background-color:#FF9A9A }
  table td#cmax { background-color:#81FFA6 }
  table td#csla { background-color:#FFC172 }
  table td#cgray { background-color:#D7D7D7 }
  td {
    text-align:right
  }
</style>
<table border="1" cellpadding="8" >
<tr><th>dbms</th><th>l.i0</th><th>l.x</th><th>l.i1</th><th>l.i2</th><th>qr100</th><th>qp100</th><th>qr500</th><th>qp500</th><th>qr1000</th><th>qp1000</th></tr>
<tr><td>ma100434_rel_withdbg.cz11a_c32r128</td> <td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td></tr>
<tr><td>ma100527_rel_withdbg.cz11a_c32r128</td> <td id="clo">0.70</td><td>0.98</td><td id="clo">0.86</td><td id="chi">1.33</td><td id="chi">2.52</td><td id="clo">0.71</td><td id="chi">3.50</td><td id="clo">0.73</td><td id="chi">3.49</td><td id="clo">0.62</td></tr>
<tr><td>ma100620_rel_withdbg.cz11a_c32r128</td> <td id="clo">0.67</td><td>0.99</td><td>0.95</td><td id="chi">1.10</td><td id="chi">2.84</td><td>1.04</td><td id="chi">2.82</td><td id="chi">1.07</td><td id="chi">2.68</td><td id="clo">0.84</td></tr>
<tr><td>ma100620_rel_withdbg.cz11a_lwas4k_c32r128</td> <td id="clo">0.66</td><td>0.98</td><td>0.95</td><td id="chi">1.10</td><td id="chi">2.85</td><td>1.04</td><td id="chi">2.81</td><td id="chi">1.06</td><td id="chi">2.70</td><td id="clo">0.84</td></tr>
<tr><td>ma101110_rel_withdbg.cz11a_c32r128</td> <td id="clo">0.59</td><td>0.98</td><td id="clo">0.88</td><td>1.04</td><td id="chi">2.87</td><td>1.01</td><td id="chi">2.78</td><td id="clo">0.90</td><td id="chi">2.66</td><td id="clo">0.71</td></tr>
<tr><td>ma101110_rel_withdbg.cz11a_lwas4k_c32r128</td> <td id="clo">0.59</td><td>0.99</td><td id="clo">0.89</td><td>1.05</td><td id="chi">2.86</td><td>1.01</td><td id="chi">2.75</td><td id="clo">0.92</td><td id="chi">2.65</td><td id="clo">0.73</td></tr>
<tr><td>ma110404_rel_withdbg.cz11b_c32r128</td> <td id="clo">0.60</td><td id="clo">0.93</td><td id="clo">0.89</td><td>1.01</td><td id="chi">2.90</td><td>1.01</td><td id="chi">2.14</td><td id="clo">0.86</td><td id="chi">2.35</td><td id="clo">0.67</td></tr>
<tr><td>ma110404_rel_withdbg.cz11b_lwas4k_c32r128</td> <td id="clo">0.60</td><td>0.97</td><td id="clo">0.89</td><td>1.02</td><td id="chi">2.82</td><td>1.01</td><td id="chi">2.10</td><td id="clo">0.86</td><td id="chi">2.32</td><td id="clo">0.68</td></tr>
<tr><td>ma110502_rel_withdbg.cz11b_c32r128</td> <td id="clo">0.60</td><td>0.96</td><td id="clo">0.87</td><td id="chi">1.26</td><td id="chi">2.78</td><td>1.01</td><td id="chi">2.53</td><td>1.01</td><td id="chi">2.42</td><td id="clo">0.60</td></tr>
<tr><td>ma110502_rel_withdbg.cz11b_lwas4k_c32r128</td> <td id="clo">0.59</td><td>0.98</td><td id="clo">0.88</td><td id="chi">1.23</td><td id="chi">2.75</td><td>0.99</td><td id="chi">2.48</td><td>0.99</td><td id="chi">2.43</td><td id="clo">0.61</td></tr>
<tr><td>ma110601_rel_withdbg.cz11b_c32r128</td> <td id="clo">0.58</td><td>0.96</td><td id="clo">0.88</td><td id="chi">1.16</td><td id="chi">2.78</td><td>1.00</td><td id="chi">2.53</td><td id="clo">0.93</td><td id="chi">2.43</td><td id="clo">0.61</td></tr>
<tr><td>ma110601_rel_withdbg.cz11b_lwas4k_c32r128</td> <td id="clo">0.58</td><td>0.95</td><td id="clo">0.88</td><td id="chi">1.28</td><td id="chi">2.79</td><td>1.01</td><td id="chi">2.59</td><td id="clo">0.77</td><td id="chi">2.55</td><td id="clo">0.65</td></tr>
<tr><td>ma110602_rel_withdbg.cz11b_c32r128</td> <td id="clo">0.59</td><td id="chi">1.09</td><td id="clo">0.90</td><td>1.02</td><td id="chi">2.74</td><td>1.02</td><td id="chi">2.08</td><td id="clo">0.86</td><td id="chi">2.28</td><td id="clo">0.68</td></tr>
<tr><td>ma110602_rel_withdbg.cz11b_lwas4k_c32r128</td> <td id="clo">0.59</td><td>0.95</td><td id="clo">0.89</td><td>1.01</td><td id="chi">2.79</td><td>1.00</td><td id="chi">2.08</td><td id="clo">0.85</td><td id="chi">2.28</td><td id="clo">0.67</td></tr>
<tr><td>ma110602_rel_withdbg.cz11b_lwas4k_si_c32r128</td> <td id="clo">0.59</td><td id="clo">0.93</td><td id="clo">0.90</td><td>1.02</td><td id="chi">2.72</td><td>1.00</td><td id="chi">2.07</td><td id="clo">0.85</td><td id="chi">2.26</td><td id="clo">0.67</td></tr>
<tr><td>ma110602_rel_withdbg.cz11b_si_c32r128</td> <td id="clo">0.59</td><td>0.96</td><td id="clo">0.90</td><td>1.02</td><td id="chi">2.78</td><td>1.00</td><td id="chi">2.09</td><td id="clo">0.86</td><td id="chi">2.30</td><td id="clo">0.67</td></tr>
<tr><td>ma110700_rel_withdbg.cz11b_c32r128</td> <td id="clo">0.60</td><td>0.95</td><td id="clo">0.89</td><td>1.01</td><td id="chi">2.77</td><td>1.02</td><td id="chi">2.10</td><td id="clo">0.85</td><td id="chi">2.28</td><td id="clo">0.67</td></tr>
<tr><td>ma110700_rel_withdbg.cz11b_lwas4k_c32r128</td> <td id="clo">0.59</td><td>0.95</td><td id="clo">0.90</td><td>1.01</td><td id="chi">2.80</td><td>0.99</td><td id="chi">2.08</td><td id="clo">0.85</td><td id="chi">2.28</td><td id="clo">0.67</td></tr>
<tr><td>ma110701_rel_withdbg.cz11b_c32r128</td> <td id="clo">0.59</td><td>0.97</td><td id="clo">0.89</td><td>1.01</td><td id="chi">2.77</td><td>1.00</td><td id="chi">2.09</td><td id="clo">0.85</td><td id="chi">2.29</td><td id="clo">0.67</td></tr>
<tr><td>ma110701_rel_withdbg.cz11b_lwas4k_c32r128</td> <td id="clo">0.59</td><td>1.00</td><td id="clo">0.89</td><td>1.01</td><td id="chi">2.77</td><td>1.01</td><td id="chi">2.06</td><td id="clo">0.84</td><td id="chi">2.26</td><td id="clo">0.66</td></tr>
<tr><td>ma110701_rel_withdbg.cz11b_lwas4k_si_c32r128</td> <td id="clo">0.59</td><td>0.96</td><td id="clo">0.89</td><td>1.02</td><td id="chi">2.77</td><td>1.01</td><td id="chi">2.08</td><td id="clo">0.85</td><td id="chi">2.29</td><td id="clo">0.67</td></tr>
<tr><td>ma110701_rel_withdbg.cz11b_si_c32r128</td> <td id="clo">0.59</td><td>0.97</td><td id="clo">0.89</td><td>1.01</td><td id="chi">2.75</td><td>1.00</td><td id="chi">2.04</td><td id="clo">0.84</td><td id="chi">2.26</td><td id="clo">0.67</td></tr>
</table>
