<style type="text/css">
  table td#cmin { background-color:#FF9A9A }
  table td#cmax { background-color:#81FFA6 }
  table td#csla { background-color:#FFC172 }
  table td#cgray { background-color:#D7D7D7 }
  td {
    text-align:right
  }
</style>
<table border="1" cellpadding="8" >
<tr><th>dbms</th><th>q100.1</th><th>q500.1</th><th>q1000.1</th></tr>
<tr><td>my8033_rel_lto.cy10a_1g_bee</td><td id="cmin">88</td><td id="cmin">388</td><td id="cmin">410</td></tr>
<tr><td>my8033_rel_lto.cy10a2_1g_bee</td><td id="cmin">88</td><td id="cmin">396</td><td id="cmin">428</td></tr>
<tr><td>my8033_rel_lto.cy10a7_1g_bee</td><td>97</td><td id="cmin">389</td><td id="cmin">375</td></tr>
<tr><td>my8033_rel_lto.cy10a10_1g_bee</td><td id="cmin">88</td><td id="cmin">352</td><td id="cmin">364</td></tr>
<tr><td>my8033_rel_lto.cy10a12_1g_bee</td><td id="cmin">89</td><td id="cmin">388</td><td id="cmin">412</td></tr>
<tr><td>my8033_rel_lto.cy10a13_1g_bee</td><td>96</td><td id="cmin">118</td><td id="cmin">101</td></tr>
<tr><td>my8033_rel_lto.cy10a14_1g_bee</td><td id="cmin">53</td><td id="cmin">53</td><td id="cmin">53</td></tr>
<tr><td>my8033_rel_lto.cy10a15_1g_bee</td><td id="cmin">91</td><td id="cmin">395</td><td id="cmin">415</td></tr>
<tr><td>my8033_rel_lto.cy10a16_1g_bee</td><td id="cmin">94</td><td id="cmin">386</td><td id="cmin">414</td></tr>
<tr><td>my8033_rel_lto.cy10a17_1g_bee</td><td>100</td><td>499</td><td>998</td></tr>
<tr><td>my8033_rel_lto.cy10a18_1g_bee</td><td id="cmin">87</td><td id="cmin">387</td><td id="cmin">382</td></tr>
<tr><td>my8033_rel_lto.cy10a19_1g_bee</td><td id="cmin">87</td><td id="cmin">400</td><td id="cmin">445</td></tr>
<tr><td>my8033_rel_lto.cy10a20_1g_bee</td><td id="cmin">89</td><td id="cmin">395</td><td id="cmin">265</td></tr>
<tr><td>my8033_rel_lto.cy10a21_1g_bee</td><td id="cmin">90</td><td id="cmin">399</td><td id="cmin">427</td></tr>
<tr><td>my8033_rel_lto.cy10a22_1g_bee</td><td id="cmin">87</td><td id="cmin">349</td><td id="cmin">224</td></tr>
<tr><td>target</td><td id=cgray>100</td><td id=cgray>500</td><td id=cgray>1000</td></tr>
</table>
